# Ranges updated 2026-09-26 to include what actually runs locally (they had
# drifted: fastapi 0.136, uvicorn 0.49, yfinance 1.2 and pandas 3.0 were all
# installed outside the old ranges). Lower bound = version verified with the
# test suite and scripts/smoke_real_data.py; upper bound = next major (for 0.x
# packages, <1.0.0).
fastapi>=0.136.0,<1.0.0
uvicorn[standard]>=0.49.0,<1.0.0
pydantic>=2.8.0,<3.0.0
python-dotenv>=1.0.0,<2.0.0
httpx>=0.27.0,<0.29.0
yfinance>=1.2.0,<2.0.0
google-genai==2.24.0
numpy>=1.26.0,<3.0.0
pandas>=3.0.0,<4.0.0
scipy>=1.13.0,<2.0.0
# Holt-Winters (ETSModel) for seasonal series, item 3.0b.
statsmodels>=0.15.0,<1.0.0
sqlalchemy>=2.0.0,<3.0.0
pytest>=8.0.0,<10.0.0
